Split,Filename,Stalk_Angle,Tip_Angle,Confidence_Avg
train,WL3_012_sapling_0.jpg,74.49,152.62,0.9432
train,WL3_013_sapling_1.jpg,72.45,150.86,0.9352
train,WL3_014_sapling_0.jpg,75.16,153.38,0.8867
val,alkbh10c12_zoom_sapling_207.jpg,67.65,156.17,0.8837
val,alkbh10c13_orig_sapling_2055.jpg,47.87,126.47,0.9844
val,alkbh10c20_contrast_sapling_2155.jpg,53.14,127.67,0.9847
val,alkbh10c20_zoom_sapling_94.jpg,79.37,177.03,0.9594
val,alkbh10c2_zoom_sapling_169.jpg,75.68,173.85,0.799
val,alkbh10c3_orig_sapling_2211.jpg,61.66,138.07,0.9893
val,alkbh10c3_zoom_sapling_99.jpg,83.39,171.11,0.9502
val,alkbh10c4_orig_sapling_2005.jpg,57.57,132.84,0.9875
val,alkbh10c5_flip_sapling_2007.jpg,58.93,127.82,0.9904
val,alkbh10c5_rotate_sapling_0.jpg,56.07,126.46,0.9872
val,alkbh10c5_zoom_sapling_96.jpg,75.46,166.17,0.9777
val,alkbh10c8_flip_sapling_1850.jpg,55.58,130.48,0.9877
val,alkbh10c9_blur_sapling_1672.jpg,53.66,120.12,0.9965
val,alkbh10c9_contrast_sapling_2128.jpg,51.59,118.37,0.9962
val,col01010_flip_sapling_2069.jpg,73.52,153.75,0.9615
val,col01011_contrast_sapling_2027.jpg,58.28,132.29,0.9837
val,col01013_blur_sapling_1815.jpg,61.52,143.53,0.9773
val,col01015_contrast_sapling_2191.jpg,57.12,131.33,0.9896
val,col018_zoom_sapling_80.jpg,82.77,160.33,0.9567
val,col02011_zoom_sapling_27.jpg,68.87,153.19,0.8379
val,col02017_zoom_sapling_45.jpg,65.47,153.22,0.7614
val,col0206_zoom_sapling_12.jpg,65.79,154.36,0.7816
val,col0208_zoom_sapling_18.jpg,77.24,156.18,0.8993
val,col027_zoom_sapling_71.jpg,71.05,153.89,0.9578
val,col031_zoom_sapling_40.jpg,71.64,158.41,0.9468
val,col032_zoom_sapling_60.jpg,74.53,152.75,0.9487
val,col05_zoom_sapling_71.jpg,70.73,152.34,0.9285
val,Image_3_sapling_42.jpg,124.81,176.64,0.7742
